FILE_TYPE = EXPANDEDPARTLIST;
{ Using PSTWRITER 17.4.0 d001Sep-08-2023 at 11:57:02 }
DIRECTIVES
 PST_VERSION='PST_HDL_CENTRIC_VERSION_0';
 ROOT_DRAWING='FSCV BOARD';
 R11 'R_RES0805_100K':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS66614@ANALOG.R.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins66614@analog.\r.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins66614@analog.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R12 'R_RES0805_100K':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS67250@ANALOG.R.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins67250@analog.\r.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins67250@analog.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R13 'R_RES0805_100K':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS67444@ANALOG.R.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins67444@analog.\r.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins67444@analog.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R14 'R_RES0805_100K':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS67886@ANALOG.R.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins67886@analog.\r.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins67886@analog.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R15 'R_RES0805_100K':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS68080@ANALOG.R.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins68080@analog.\r.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins68080@analog.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R16 'R_RES0805_180K':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS93375@ANALOG.R.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins93375@analog.\r.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins93375@analog.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R17 'R_RES0805_480K':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS93400@ANALOG.R.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins93400@analog.\r.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins93400@analog.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R18 'R_RES0805_100K':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS132753@ANALOG.R.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins132753@analog.\r.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins132753@analog.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R19 'R_RES0805_32K':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS132769@ANALOG.R.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins132769@analog.\r.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins132769@analog.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R4 'R_CAP0805_100K':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS33269@ANALOG.R.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins33269@analog.\r.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins33269@analog.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R5 'R_CAP0805_100K':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS33299@ANALOG.R.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins33299@analog.\r.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins33299@analog.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R6 'R_CAP0805_100K':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS33339@ANALOG.R.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins33339@analog.\r.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins33339@analog.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R7 'R_RES0805_47K':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS4126@ANALOG.R.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins4126@analog.\r.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins4126@analog.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 R9 'R_RES0805_100K':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS27488@ANALOG.R.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins27488@analog.\r.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins27488@analog.\r.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 SW1 'SWITCH_1P2T_MSS-102559-14A-D_SW_MSS-102559-14A-D_MSS-102559-14A-D':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS208287@PARTS.SWITCH_1P2T_MSS-102559-14A-D.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins208287@parts.\switch_1p2t_mss-102559-14a-d.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins208287@parts.\switch_1p2t_mss-102559-14a-d.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 T_VRPS_12_INT 'TP_TE_4-103327-3_5000':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS149142@PARTS.TP.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins149142@parts.\tp.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins149142@parts.\tp.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 T_VRPS_56_INT 'TP_TE_4-103327-3_5000':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS149167@PARTS.TP.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins149167@parts.\tp.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins149167@parts.\tp.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 T_VRPS_D_INT 'TP_TE_4-103327-3_5000':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS149191@PARTS.TP.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins149191@parts.\tp.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins149191@parts.\tp.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U10 'TMUX6104PWR_PW0014A_N_TMUX6104PW':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS81781@PARTS.TMUX6104PWR.NORMAL(SCH_1)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins81781@parts.\tmux6104pwr.normal\(sch_1)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins81781@parts.\tmux6104pwr.normal\(sch_1)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U11 'TMUX6119DCNR_SOT65P280X145-8N_TMUX6119DCNR':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS81049@PARTS.TMUX6119DCNR.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins81049@parts.\tmux6119dcnr.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins81049@parts.\tmux6119dcnr.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U12 'TMUX6119DCNR_SOT65P280X145-8N_TMUX6119DCNR':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS81841@PARTS.TMUX6119DCNR.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins81841@parts.\tmux6119dcnr.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins81841@parts.\tmux6119dcnr.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U13 'TMUX6119DCNR_SOT65P280X145-8N_TMUX6119DCNR':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS81083@PARTS.TMUX6119DCNR.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins81083@parts.\tmux6119dcnr.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins81083@parts.\tmux6119dcnr.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U14 'TMUX6119DCNR_SOT65P280X145-8N_TMUX6119DCNR':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS81875@PARTS.TMUX6119DCNR.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins81875@parts.\tmux6119dcnr.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins81875@parts.\tmux6119dcnr.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U15 'TMUX6119DCNR_SOT65P280X145-8N_TMUX6119DCNR':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS49255@PARTS.TMUX6119DCNR.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins49255@parts.\tmux6119dcnr.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins49255@parts.\tmux6119dcnr.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U16 'TMUX6119DCNR_SOT65P280X145-8N_TMUX6119DCNR':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS50299@PARTS.TMUX6119DCNR.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins50299@parts.\tmux6119dcnr.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins50299@parts.\tmux6119dcnr.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U17 'TMUX6119DCNR_SOT65P280X145-8N_TMUX6119DCNR':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS51343@PARTS.TMUX6119DCNR.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins51343@parts.\tmux6119dcnr.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins51343@parts.\tmux6119dcnr.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U18 'TMUX6119DCNR_SOT65P280X145-8N_TMUX6119DCNR':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS52387@PARTS.TMUX6119DCNR.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins52387@parts.\tmux6119dcnr.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins52387@parts.\tmux6119dcnr.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U19 'TMUX6119DCNR_SOT65P280X145-8N_TMUX6119DCNR':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS49289@PARTS.TMUX6119DCNR.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins49289@parts.\tmux6119dcnr.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins49289@parts.\tmux6119dcnr.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U2 'TMUX6104PWR_PW0014A_N_TMUX6104PW':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS106509@PARTS.TMUX6104PWR.NORMAL(SCH_1)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins106509@parts.\tmux6104pwr.normal\(sch_1)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins106509@parts.\tmux6104pwr.normal\(sch_1)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U20 'TMUX6119DCNR_SOT65P280X145-8N_TMUX6119DCNR':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS50333@PARTS.TMUX6119DCNR.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins50333@parts.\tmux6119dcnr.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins50333@parts.\tmux6119dcnr.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U21 'TMUX6119DCNR_SOT65P280X145-8N_TMUX6119DCNR':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS51377@PARTS.TMUX6119DCNR.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins51377@parts.\tmux6119dcnr.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins51377@parts.\tmux6119dcnr.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U22 'TMUX6119DCNR_SOT65P280X145-8N_TMUX6119DCNR':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS52421@PARTS.TMUX6119DCNR.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins52421@parts.\tmux6119dcnr.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins52421@parts.\tmux6119dcnr.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U23 'TMUX6119DCNR_SOT65P280X145-8N_TMUX6119DCNR':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS49323@PARTS.TMUX6119DCNR.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins49323@parts.\tmux6119dcnr.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins49323@parts.\tmux6119dcnr.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U24 'TMUX6119DCNR_SOT65P280X145-8N_TMUX6119DCNR':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS50367@PARTS.TMUX6119DCNR.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins50367@parts.\tmux6119dcnr.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins50367@parts.\tmux6119dcnr.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U25 'TMUX6119DCNR_SOT65P280X145-8N_TMUX6119DCNR':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS51411@PARTS.TMUX6119DCNR.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins51411@parts.\tmux6119dcnr.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins51411@parts.\tmux6119dcnr.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U26 'TMUX6119DCNR_SOT65P280X145-8N_TMUX6119DCNR':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS52455@PARTS.TMUX6119DCNR.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins52455@parts.\tmux6119dcnr.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins52455@parts.\tmux6119dcnr.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U27 'TMUX6119DCNR_SOT65P280X145-8N_TMUX6119DCNR':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS49357@PARTS.TMUX6119DCNR.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins49357@parts.\tmux6119dcnr.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins49357@parts.\tmux6119dcnr.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U28 'TMUX6119DCNR_SOT65P280X145-8N_TMUX6119DCNR':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS50401@PARTS.TMUX6119DCNR.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins50401@parts.\tmux6119dcnr.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins50401@parts.\tmux6119dcnr.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U29 'TMUX6119DCNR_SOT65P280X145-8N_TMUX6119DCNR':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS51445@PARTS.TMUX6119DCNR.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins51445@parts.\tmux6119dcnr.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins51445@parts.\tmux6119dcnr.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U3 'VOLT_REG_ADP7118ARDZ-3.3_RD-8-1_ADI_ADP7118ARDZ-3.3':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS27134@PARTS.VOLT_REG_ADP7118ARDZ-3.3.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins27134@parts.\volt_reg_adp7118ardz-3.3.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins27134@parts.\volt_reg_adp7118ardz-3.3.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U30 'TMUX6119DCNR_SOT65P280X145-8N_TMUX6119DCNR':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS49391@PARTS.TMUX6119DCNR.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins49391@parts.\tmux6119dcnr.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins49391@parts.\tmux6119dcnr.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U31 'TMUX6119DCNR_SOT65P280X145-8N_TMUX6119DCNR':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS50435@PARTS.TMUX6119DCNR.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins50435@parts.\tmux6119dcnr.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins50435@parts.\tmux6119dcnr.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U32 'TMUX6119DCNR_SOT65P280X145-8N_TMUX6119DCNR':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS51479@PARTS.TMUX6119DCNR.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins51479@parts.\tmux6119dcnr.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins51479@parts.\tmux6119dcnr.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U33 'TMUX6119DCNR_SOT65P280X145-8N_TMUX6119DCNR':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS49425@PARTS.TMUX6119DCNR.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins49425@parts.\tmux6119dcnr.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins49425@parts.\tmux6119dcnr.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U34 'TMUX6119DCNR_SOT65P280X145-8N_TMUX6119DCNR':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS50469@PARTS.TMUX6119DCNR.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins50469@parts.\tmux6119dcnr.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins50469@parts.\tmux6119dcnr.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U35 'TMUX6119DCNR_SOT65P280X145-8N_TMUX6119DCNR':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS51513@PARTS.TMUX6119DCNR.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins51513@parts.\tmux6119dcnr.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins51513@parts.\tmux6119dcnr.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U36 'ADA4610-1ARJZ-R2_R_8_ADI_ADA4610-1':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS66736@PARTS.ADA4610-1ARJZ-R2.NORMAL(SCH_1)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins66736@parts.\ada4610-1arjz-r2.normal\(sch_1)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins66736@parts.\ada4610-1arjz-r2.normal\(sch_1)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U37 'TMUX6119DCNR_SOT65P280X145-8N_TMUX6119DCNR':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS66908@PARTS.TMUX6119DCNR.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins66908@parts.\tmux6119dcnr.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins66908@parts.\tmux6119dcnr.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U38 'TMUX6104PWR_PW0014A_N_TMUX6104PW':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS66662@PARTS.TMUX6104PWR.NORMAL(SCH_1)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins66662@parts.\tmux6104pwr.normal\(sch_1)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins66662@parts.\tmux6104pwr.normal\(sch_1)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U39 'TMUX6104PWR_PW0014A_N_TMUX6104PW':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS66974@PARTS.TMUX6104PWR.NORMAL(SCH_1)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins66974@parts.\tmux6104pwr.normal\(sch_1)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins66974@parts.\tmux6104pwr.normal\(sch_1)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U4 'LTC1751EMS8-5_MSOP-8_MS_LIT_LTC1751':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS27398@PARTS.LTC1751EMS8-5.NORMAL(SCH_1)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins27398@parts.\ltc1751ems8-5.normal\(sch_1)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins27398@parts.\ltc1751ems8-5.normal\(sch_1)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U40 'ADA4610-1ARJZ-R2_R_8_ADI_ADA4610-1':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS67372@PARTS.ADA4610-1ARJZ-R2.NORMAL(SCH_1)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins67372@parts.\ada4610-1arjz-r2.normal\(sch_1)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins67372@parts.\ada4610-1arjz-r2.normal\(sch_1)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U41 'TMUX6119DCNR_SOT65P280X145-8N_TMUX6119DCNR':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS67544@PARTS.TMUX6119DCNR.NORMAL(CHIPS)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins67544@parts.\tmux6119dcnr.normal\(chips)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins67544@parts.\tmux6119dcnr.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U42 'TMUX6104PWR_PW0014A_N_TMUX6104PW':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS67298@PARTS.TMUX6104PWR.NORMAL(SCH_1)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins67298@parts.\tmux6104pwr.normal\(sch_1)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins67298@parts.\tmux6104pwr.normal\(sch_1)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 U43 'TMUX6104PWR_PW0014A_N_TMUX6104PW':;

SECTION_NUMBER 1
 '@FSCV BOARD.SCHEMATIC1(SCH_1):INS67610@PARTS.TMUX6104PWR.NORMAL(SCH_1)':
 C_PATH='@\fscv board\.schematic1(sch_1):ins67610@parts.\tmux6104pwr.normal\(sch_1)',
 P_PATH='@\fscv board\.schematic1(sch_1):page1_ins67610@parts.\tmux6104pwr.normal\(sch_1)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
